condgens := 
[
[
[ 150, 15 ],
[ -75, -165 ],
[ 75, -90 ],
[ -315, -420 ],
[ 315, -105 ],
[ -150, -135 ]
],
[
[ -110, -60 ],
[ 140, -350 ],
[ -490, -350 ],
[ -60, -110 ],
[ 10, -90 ],
[ -90, 10 ]
],
[
[ 630, -210 ],
[ -630, -840 ],
[ -300, -270 ],
[ -150, -330 ],
[ 300, 30 ],
[ 150, -180 ]
],
[
[ 495, 225 ],
[ 1260, 945 ],
[ 270, -225 ],
[ 405, 450 ],
[ 315, -945 ],
[ -45, -450 ]
],
[
[ 315, -105 ],
[ 75, -90 ],
[ -315, -420 ],
[ -150, -135 ],
[ -75, -165 ],
[ 150, 15 ]
]
]
;
vals := 
[
[ [*
<[ 2, 0 ], [ 0, -1, 0, 1 ]>,
<[ -33, -19 ], [ -1, 0, 0, 0 ]>,
<[ -33, -13 ], [ 0, -1, 0, 0 ]>,
<[ -33, -20 ], [ 0, 0, 0, 1 ]>,
<[ 29, 0 ], [ 1, 0, -1, 0 ]>,
<[ -31, -27 ], [ -1, 0, 1, 0 ]>,
<[ -31, -4 ], [ 0, -1, 0, 1 ]>,
<[ -33, -10 ], [ 0, 1, 0, 0 ]>,
<[ -33, -23 ], [ 0, 1, 0, -1 ]>,
<[ -31, -3 ], [ 0, 1, 0, 0 ]>,
<[ -31, -28 ], [ 1, 0, -1, 0 ]>,
<[ -34, -21 ], [ 0, 1, 0, 0 ]>,
<[ -34, -13 ], [ 0, -1, 0, 1 ]>,
<[ -33, -26 ], [ 0, 0, 0, -1 ]>,
<[ -33, -7 ], [ 0, 1, 0, 0 ]>,
<[ -35, -18 ], [ 0, 1, 0, 0 ]>,
<[ -35, -17 ], [ 0, -1, 0, 0 ]>,
<[ -32, -3 ], [ 0, -1, 0, 0 ]>,
<[ -32, -29 ], [ 0, -1, 0, 1 ]>,
<[ -34, -27 ], [ 0, 0, -1, 0 ]>,
<[ -34, -7 ], [ 0, -1, 0, 0 ]>,
<[ -35, -26 ], [ 1, 0, 0, 0 ]>,
<[ -35, -9 ], [ -1, 0, 1, 0 ]>,
<[ -36, -23 ], [ 0, 0, 1, 0 ]>,
<[ -36, -13 ], [ -1, 0, 0, 0 ]>
*], [*
<[ 3, 1 ], [ 0, 1, 0, 0 ]>,
<[ 4, 3 ], [ 1, 0, 0, 0 ]>,
<[ 5, 3 ], [ 0, 1, 0, 0 ]>,
<[ 2, -3 ], [ 0, 0, -1, 0 ]>,
<[ 1, -5 ], [ 0, 1, 0, -1 ]>,
<[ 6, 5 ], [ -1, 0, 0, 0 ]>,
<[ 7, 4 ], [ 0, -1, 0, 0 ]>,
<[ 3, -4 ], [ -1, 0, 1, 0 ]>,
<[ 6, -1 ], [ 0, 1, 0, 0 ]>,
<[ 7, 1 ], [ 0, -1, 0, 0 ]>,
<[ -9, -5 ], [ 0, -1, 0, 1 ]>,
<[ -9, -4 ], [ 0, 1, 0, 0 ]>,
<[ -9, -2 ], [ 0, 1, 0, -1 ]>,
<[ -9, -7 ], [ 1, 0, -1, 0 ]>,
<[ -9, -1 ], [ 1, 0, -1, 0 ]>,
<[ -9, -8 ], [ 0, -1, 0, 0 ]>,
<[ -10, -3 ], [ 0, -1, 0, 0 ]>,
<[ -10, -7 ], [ 0, 0, 0, -1 ]>,
<[ -11, -3 ], [ 0, -1, 0, 1 ]>,
<[ -11, -8 ], [ -1, 0, 0, 0 ]>,
<[ -11, -2 ], [ 0, 0, 0, 1 ]>,
<[ -11, -9 ], [ 0, -1, 0, 0 ]>,
<[ -12, -5 ], [ 0, -1, 0, 1 ]>,
<[ -12, -7 ], [ -1, 0, 0, 0 ]>,
<[ 11, 0 ], [ 0, 0, 0, -1 ]>,
<[ -13, -7 ], [ -1, 0, 1, 0 ]>,
<[ -13, -6 ], [ 1, 0, 0, 0 ]>,
<[ -13, -3 ], [ 0, 0, -1, 0 ]>,
<[ -13, -10 ], [ -1, 0, 0, 0 ]>,
<[ -14, -5 ], [ 0, -1, 0, 0 ]>,
<[ -14, -9 ], [ 1, 0, -1, 0 ]>,
<[ -13, -1 ], [ 0, 0, 0, -1 ]>,
<[ -13, -12 ], [ 0, 1, 0, -1 ]>,
<[ -14, -11 ], [ 0, -1, 0, 0 ]>,
<[ -14, -3 ], [ 0, 0, -1, 0 ]>,
<[ -15, -11 ], [ -1, 0, 0, 0 ]>,
<[ -15, -4 ], [ -1, 0, 0, 0 ]>,
<[ -16, -7 ], [ 0, -1, 0, 0 ]>,
<[ -16, -9 ], [ 0, 0, -1, 0 ]>,
<[ -15, -13 ], [ 0, 1, 0, -1 ]>,
<[ -15, -2 ], [ 0, -1, 0, 1 ]>,
<[ -15, -14 ], [ 0, 0, 0, -1 ]>,
<[ -15, -1 ], [ 0, -1, 0, 0 ]>,
<[ -17, -6 ], [ -1, 0, 0, 0 ]>,
<[ -17, -11 ], [ 0, 1, 0, 0 ]>,
<[ -17, -12 ], [ 0, -1, 0, 1 ]>,
<[ -17, -5 ], [ 0, 0, 1, 0 ]>,
<[ -16, -15 ], [ 0, 0, 0, -1 ]>,
<[ -16, -1 ], [ 1, 0, -1, 0 ]>,
<[ -19, -10 ], [ 0, -1, 0, 0 ]>,
<[ -19, -9 ], [ -1, 0, 1, 0 ]>,
<[ -19, -7 ], [ 0, -1, 0, 1 ]>,
<[ -19, -12 ], [ 0, 1, 0, -1 ]>,
<[ -19, -6 ], [ 1, 0, -1, 0 ]>,
<[ -19, -13 ], [ 0, 0, -1, 0 ]>,
<[ 17, 0 ], [ 1, 0, -1, 0 ]>,
<[ -18, -17 ], [ 1, 0, -1, 0 ]>,
<[ -18, -1 ], [ 0, 1, 0, -1 ]>,
<[ -19, -3 ], [ 1, 0, 0, 0 ]>,
<[ -19, -16 ], [ -1, 0, 1, 0 ]>,
<[ -21, -10 ], [ 0, 0, 0, 1 ]>,
<[ -21, -11 ], [ 1, 0, 0, 0 ]>,
<[ -21, -13 ], [ 0, 0, -1, 0 ]>,
<[ -21, -8 ], [ -1, 0, 1, 0 ]>,
<[ -20, -17 ], [ 1, 0, -1, 0 ]>,
<[ -20, -3 ], [ 0, 0, 0, -1 ]>,
<[ -22, -9 ], [ 0, -1, 0, 1 ]>,
<[ -22, -13 ], [ 0, -1, 0, 0 ]>,
<[ -21, -4 ], [ -1, 0, 0, 0 ]>,
<[ -21, -17 ], [ 1, 0, 0, 0 ]>,
<[ -22, -15 ], [ 1, 0, 0, 0 ]>,
<[ -22, -7 ], [ 0, -1, 0, 0 ]>,
<[ -23, -11 ], [ -1, 0, 0, 0 ]>,
<[ -23, -12 ], [ 0, 0, 0, 1 ]>,
<[ -23, -15 ], [ 0, -1, 0, 1 ]>,
<[ -23, -8 ], [ 0, 0, -1, 0 ]>,
<[ -21, -20 ], [ 0, 1, 0, 0 ]>,
<[ -21, -1 ], [ 0, 0, 1, 0 ]>,
<[ -24, -11 ], [ 0, 0, 1, 0 ]>,
<[ -24, -13 ], [ 1, 0, 0, 0 ]>,
<[ -23, -5 ], [ 1, 0, 0, 0 ]>,
<[ -23, -18 ], [ 0, 0, -1, 0 ]>,
<[ -24, -17 ], [ 1, 0, -1, 0 ]>,
<[ -24, -7 ], [ 0, -1, 0, 0 ]>,
<[ -22, -21 ], [ 0, 0, 0, 1 ]>,
<[ -22, -1 ], [ 1, 0, 0, 0 ]>,
<[ -23, -2 ], [ 0, 0, 1, 0 ]>,
<[ -23, -21 ], [ 0, 1, 0, -1 ]>,
<[ -25, -7 ], [ 0, 0, -1, 0 ]>,
<[ -25, -18 ], [ 0, 1, 0, -1 ]>,
<[ -26, -9 ], [ 0, 1, 0, -1 ]>,
<[ -26, -17 ], [ 0, 0, 0, -1 ]>,
<[ 23, 0 ], [ 0, 0, -1, 0 ]>,
<[ -25, -21 ], [ 0, -1, 0, 0 ]>,
<[ -25, -4 ], [ -1, 0, 0, 0 ]>,
<[ -27, -14 ], [ 0, -1, 0, 1 ]>,
<[ -27, -13 ], [ 0, 1, 0, 0 ]>,
<[ -26, -21 ], [ 0, 0, 0, 1 ]>,
<[ -26, -5 ], [ 0, 1, 0, -1 ]>,
<[ -27, -8 ], [ -1, 0, 0, 0 ]>,
<[ -27, -19 ], [ 0, -1, 0, 1 ]>,
<[ -25, -1 ], [ 0, 1, 0, -1 ]>,
<[ -25, -24 ], [ 0, 1, 0, -1 ]>,
<[ -26, -23 ], [ 0, 1, 0, -1 ]>,
<[ -26, -3 ], [ 0, 1, 0, 0 ]>,
<[ -28, -9 ], [ 1, 0, -1, 0 ]>,
<[ -28, -19 ], [ 0, 1, 0, -1 ]>,
<[ -27, -5 ], [ 0, 0, 0, 1 ]>,
<[ -27, -22 ], [ 0, 0, -1, 0 ]>,
<[ -29, -15 ], [ 0, -1, 0, 0 ]>,
<[ -29, -14 ], [ 1, 0, -1, 0 ]>,
<[ -29, -18 ], [ 0, 0, 0, 1 ]>,
<[ -29, -11 ], [ 0, 0, -1, 0 ]>,
<[ -29, -9 ], [ 0, 1, 0, 0 ]>,
<[ -29, -20 ], [ 0, 0, 1, 0 ]>,
<[ -29, -21 ], [ 0, -1, 0, 1 ]>,
<[ -29, -8 ], [ 0, 1, 0, -1 ]>,
<[ -30, -11 ], [ 0, 0, -1, 0 ]>,
<[ -30, -19 ], [ 0, 0, 0, -1 ]>,
<[ -28, -25 ], [ 0, -1, 0, 1 ]>,
<[ -28, -3 ], [ -1, 0, 1, 0 ]>,
<[ -31, -18 ], [ 1, 0, -1, 0 ]>,
<[ -31, -13 ], [ 0, 0, -1, 0 ]>,
<[ -31, -12 ], [ 0, -1, 0, 1 ]>,
<[ -31, -19 ], [ 0, 0, 1, 0 ]>,
<[ -30, -23 ], [ -1, 0, 1, 0 ]>,
<[ -30, -7 ], [ 0, -1, 0, 1 ]>,
<[ -31, -10 ], [ 0, 0, 1, 0 ]>,
<[ -31, -21 ], [ 1, 0, 0, 0 ]>,
<[ -28, -1 ], [ 0, 0, 1, 0 ]>,
<[ -28, -27 ], [ 0, 0, -1, 0 ]>,
<[ -32, -15 ], [ 0, -1, 0, 1 ]>,
<[ -32, -17 ], [ 0, 0, -1, 0 ]>,
<[ -29, -2 ], [ -1, 0, 1, 0 ]>,
<[ -29, -27 ], [ 0, 0, 0, -1 ]>,
<[ -31, -25 ], [ 0, 0, -1, 0 ]>,
<[ -31, -6 ], [ 0, 1, 0, 0 ]>,
<[ -33, -14 ], [ 0, 1, 0, 0 ]>,
<[ -33, -19 ], [ 0, 0, 0, 1 ]>,
<[ -33, -13 ], [ 0, 0, 0, -1 ]>,
<[ -33, -20 ], [ 0, 0, 0, 1 ]>,
<[ 29, 0 ], [ -1, 0, 1, 0 ]>,
<[ -31, -27 ], [ 0, 1, 0, -1 ]>,
<[ -31, -4 ], [ 1, 0, -1, 0 ]>,
<[ -33, -10 ], [ 0, -1, 0, 1 ]>,
<[ -33, -23 ], [ 0, -1, 0, 1 ]>,
<[ -31, -3 ], [ 1, 0, 0, 0 ]>,
<[ -31, -28 ], [ 0, 0, 0, -1 ]>,
<[ -34, -21 ], [ -1, 0, 1, 0 ]>,
<[ -34, -13 ], [ 0, 0, -1, 0 ]>,
<[ -33, -26 ], [ -1, 0, 0, 0 ]>,
<[ -33, -7 ], [ -1, 0, 0, 0 ]>,
<[ -35, -18 ], [ 0, -1, 0, 1 ]>,
<[ -35, -17 ], [ 0, -1, 0, 0 ]>,
<[ -32, -3 ], [ -1, 0, 1, 0 ]>,
<[ -32, -29 ], [ 0, 0, -1, 0 ]>,
<[ -34, -27 ], [ 0, 0, 0, 1 ]>,
<[ -34, -7 ], [ -1, 0, 0, 0 ]>,
<[ -35, -26 ], [ 1, 0, -1, 0 ]>,
<[ -35, -9 ], [ 0, 0, 1, 0 ]>,
<[ -36, -23 ], [ 0, 0, 0, 1 ]>,
<[ -36, -13 ], [ 0, 1, 0, 0 ]>
*], [*
<[ 2, -1 ], [ -1, 0, 1, 0 ]>,
<[ 4, 3 ], [ 1, 0, 0, 0 ]>,
<[ 5, 3 ], [ 0, 0, 0, 1 ]>,
<[ 2, -3 ], [ 1, 0, -1, 0 ]>,
<[ 1, -5 ], [ 0, 0, 0, -1 ]>,
<[ 6, 5 ], [ -1, 0, 1, 0 ]>,
<[ 7, 4 ], [ 0, 0, 0, -1 ]>,
<[ 3, -4 ], [ -1, 0, 0, 0 ]>,
<[ 6, -1 ], [ 0, -1, 0, 0 ]>,
<[ 7, 1 ], [ 0, 1, 0, 0 ]>,
<[ -9, -5 ], [ 0, -1, 0, 0 ]>,
<[ -9, -4 ], [ 0, 0, 0, 1 ]>,
<[ -9, -2 ], [ 0, 0, 0, -1 ]>,
<[ -9, -7 ], [ 0, 0, -1, 0 ]>,
<[ -9, -1 ], [ 0, 0, 1, 0 ]>,
<[ -9, -8 ], [ 0, 1, 0, -1 ]>,
<[ -10, -3 ], [ 0, 0, 0, 1 ]>,
<[ -10, -7 ], [ 0, -1, 0, 1 ]>,
<[ -11, -3 ], [ 0, -1, 0, 1 ]>,
<[ -11, -8 ], [ -1, 0, 0, 0 ]>,
<[ -11, -2 ], [ 0, 1, 0, -1 ]>,
<[ -11, -9 ], [ 0, 0, 0, 1 ]>,
<[ -12, -5 ], [ 0, 0, 0, -1 ]>,
<[ -12, -7 ], [ 1, 0, -1, 0 ]>,
<[ 11, 0 ], [ 0, -1, 0, 1 ]>,
<[ -13, -7 ], [ 1, 0, -1, 0 ]>,
<[ -13, -6 ], [ -1, 0, 0, 0 ]>,
<[ -13, -3 ], [ 0, 0, 1, 0 ]>,
<[ -13, -10 ], [ 1, 0, 0, 0 ]>,
<[ -14, -5 ], [ 0, 1, 0, -1 ]>,
<[ -14, -9 ], [ 0, 0, 1, 0 ]>,
<[ -13, -1 ], [ 0, 1, 0, 0 ]>,
<[ -13, -12 ], [ 0, 0, 0, 1 ]>,
<[ -14, -11 ], [ 0, 0, 0, -1 ]>,
<[ -14, -3 ], [ 1, 0, -1, 0 ]>,
<[ -15, -11 ], [ 1, 0, 0, 0 ]>,
<[ -15, -4 ], [ 1, 0, 0, 0 ]>,
<[ -16, -7 ], [ 0, -1, 0, 1 ]>,
<[ -16, -9 ], [ -1, 0, 0, 0 ]>,
<[ -15, -13 ], [ 0, 0, 0, -1 ]>,
<[ -15, -2 ], [ 0, 0, 0, 1 ]>,
<[ -15, -14 ], [ 0, 0, 0, -1 ]>,
<[ -15, -1 ], [ 0, -1, 0, 0 ]>,
<[ -17, -6 ], [ -1, 0, 0, 0 ]>,
<[ -17, -11 ], [ 0, 1, 0, 0 ]>,
<[ -17, -12 ], [ 0, -1, 0, 0 ]>,
<[ -17, -5 ], [ -1, 0, 1, 0 ]>,
<[ -16, -15 ], [ 0, -1, 0, 0 ]>,
<[ -16, -1 ], [ 0, 0, -1, 0 ]>,
<[ -19, -10 ], [ 0, 0, 0, -1 ]>,
<[ -19, -9 ], [ -1, 0, 0, 0 ]>,
<[ -19, -7 ], [ 0, 0, 0, 1 ]>,
<[ -19, -12 ], [ 0, 0, 0, -1 ]>,
<[ -19, -6 ], [ 0, 0, 1, 0 ]>,
<[ -19, -13 ], [ 1, 0, 0, 0 ]>,
<[ 17, 0 ], [ -1, 0, 0, 0 ]>,
<[ -18, -17 ], [ 1, 0, -1, 0 ]>,
<[ -18, -1 ], [ 0, 1, 0, -1 ]>,
<[ -19, -3 ], [ 0, 0, -1, 0 ]>,
<[ -19, -16 ], [ 1, 0, 0, 0 ]>,
<[ -21, -10 ], [ 0, 1, 0, -1 ]>,
<[ -21, -11 ], [ 0, 0, -1, 0 ]>,
<[ -21, -13 ], [ 0, 0, 1, 0 ]>,
<[ -21, -8 ], [ 1, 0, -1, 0 ]>,
<[ -20, -17 ], [ -1, 0, 1, 0 ]>,
<[ -20, -3 ], [ 0, 0, 0, 1 ]>,
<[ -22, -9 ], [ 0, 0, 0, -1 ]>,
<[ -22, -13 ], [ 0, 1, 0, -1 ]>,
<[ -21, -4 ], [ 0, 0, -1, 0 ]>,
<[ -21, -17 ], [ 0, 0, 1, 0 ]>,
<[ -22, -15 ], [ 1, 0, 0, 0 ]>,
<[ -22, -7 ], [ 0, -1, 0, 0 ]>,
<[ -23, -11 ], [ 0, 0, 1, 0 ]>,
<[ -23, -12 ], [ 0, 1, 0, -1 ]>,
<[ -23, -15 ], [ 0, 0, 0, 1 ]>,
<[ -23, -8 ], [ -1, 0, 0, 0 ]>,
<[ -21, -20 ], [ 0, 1, 0, 0 ]>,
<[ -21, -1 ], [ 0, 0, 1, 0 ]>,
<[ -24, -11 ], [ 0, 0, 1, 0 ]>,
<[ -24, -13 ], [ 1, 0, 0, 0 ]>,
<[ -23, -5 ], [ 0, 0, 1, 0 ]>,
<[ -23, -18 ], [ 1, 0, -1, 0 ]>,
<[ -24, -17 ], [ 1, 0, 0, 0 ]>,
<[ -24, -7 ], [ 0, 0, 0, -1 ]>,
<[ -22, -21 ], [ 0, 0, 0, -1 ]>,
<[ -22, -1 ], [ -1, 0, 0, 0 ]>,
<[ -23, -2 ], [ 1, 0, 0, 0 ]>,
<[ -23, -21 ], [ 0, 0, 0, -1 ]>,
<[ -25, -7 ], [ -1, 0, 1, 0 ]>,
<[ -25, -18 ], [ 0, -1, 0, 0 ]>,
<[ -26, -9 ], [ 0, -1, 0, 0 ]>,
<[ -26, -17 ], [ 0, -1, 0, 1 ]>,
<[ 23, 0 ], [ 1, 0, 0, 0 ]>,
<[ -25, -21 ], [ 0, 0, 0, 1 ]>,
<[ -25, -4 ], [ 0, 0, 1, 0 ]>,
<[ -27, -14 ], [ 0, 1, 0, -1 ]>,
<[ -27, -13 ], [ 0, -1, 0, 0 ]>,
<[ -26, -21 ], [ 0, -1, 0, 0 ]>,
<[ -26, -5 ], [ 0, 0, 0, 1 ]>,
<[ -27, -8 ], [ 1, 0, -1, 0 ]>,
<[ -27, -19 ], [ 0, 0, 0, -1 ]>,
<[ -25, -1 ], [ 0, -1, 0, 1 ]>,
<[ -25, -24 ], [ 0, -1, 0, 1 ]>,
<[ -26, -23 ], [ 0, -1, 0, 0 ]>,
<[ -26, -3 ], [ 0, 0, 0, -1 ]>,
<[ -28, -9 ], [ 0, 0, -1, 0 ]>,
<[ -28, -19 ], [ 0, 0, 0, -1 ]>,
<[ -27, -5 ], [ 0, 1, 0, 0 ]>,
<[ -27, -22 ], [ -1, 0, 0, 0 ]>,
<[ -29, -15 ], [ 0, -1, 0, 0 ]>,
<[ -29, -14 ], [ 1, 0, -1, 0 ]>,
<[ -29, -18 ], [ 0, 0, 0, 1 ]>,
<[ -29, -11 ], [ 0, 0, -1, 0 ]>,
<[ -29, -9 ], [ 0, 1, 0, -1 ]>,
<[ -29, -20 ], [ 1, 0, 0, 0 ]>,
<[ -29, -21 ], [ 0, 1, 0, -1 ]>,
<[ -29, -8 ], [ 0, -1, 0, 1 ]>,
<[ -30, -11 ], [ 1, 0, -1, 0 ]>,
<[ -30, -19 ], [ 0, 1, 0, -1 ]>,
<[ -28, -25 ], [ 0, 1, 0, 0 ]>,
<[ -28, -3 ], [ 1, 0, 0, 0 ]>,
<[ -31, -18 ], [ 1, 0, -1, 0 ]>,
<[ -31, -13 ], [ 0, 0, -1, 0 ]>,
<[ -31, -12 ], [ 0, 1, 0, 0 ]>,
<[ -31, -19 ], [ 1, 0, -1, 0 ]>,
<[ -30, -23 ], [ 0, 0, -1, 0 ]>,
<[ -30, -7 ], [ 0, 0, 0, -1 ]>,
<[ -31, -10 ], [ 1, 0, -1, 0 ]>,
<[ -31, -21 ], [ 0, 0, -1, 0 ]>,
<[ -28, -1 ], [ 0, 0, -1, 0 ]>,
<[ -28, -27 ], [ 0, 0, 1, 0 ]>,
<[ -32, -15 ], [ 0, 1, 0, -1 ]>,
<[ -32, -17 ], [ 0, 0, 1, 0 ]>,
<[ -29, -2 ], [ 0, 0, -1, 0 ]>,
<[ -29, -27 ], [ 0, 1, 0, 0 ]>,
<[ -31, -25 ], [ 0, 0, 1, 0 ]>,
<[ -31, -6 ], [ 0, -1, 0, 0 ]>,
<[ -33, -14 ], [ 0, 1, 0, -1 ]>,
<[ -33, -19 ], [ 0, 1, 0, 0 ]>,
<[ -33, -13 ], [ 0, -1, 0, 0 ]>,
<[ -33, -20 ], [ 0, 1, 0, 0 ]>,
<[ 29, 0 ], [ -1, 0, 1, 0 ]>,
<[ -31, -27 ], [ 0, 1, 0, -1 ]>,
<[ -31, -4 ], [ 1, 0, -1, 0 ]>,
<[ -33, -10 ], [ 0, -1, 0, 0 ]>,
<[ -33, -23 ], [ 0, -1, 0, 0 ]>,
<[ -31, -3 ], [ 0, 0, 1, 0 ]>,
<[ -31, -28 ], [ 0, 1, 0, -1 ]>,
<[ -34, -21 ], [ 1, 0, -1, 0 ]>,
<[ -34, -13 ], [ 0, 0, 1, 0 ]>,
<[ -33, -26 ], [ -1, 0, 1, 0 ]>,
<[ -33, -7 ], [ -1, 0, 1, 0 ]>,
<[ -35, -18 ], [ 0, 1, 0, 0 ]>,
<[ -35, -17 ], [ 0, 0, 0, 1 ]>,
<[ -32, -3 ], [ -1, 0, 1, 0 ]>,
<[ -32, -29 ], [ 0, 0, -1, 0 ]>,
<[ -34, -27 ], [ 0, 0, 0, -1 ]>,
<[ -34, -7 ], [ 1, 0, 0, 0 ]>,
<[ -35, -26 ], [ 0, 0, 1, 0 ]>,
<[ -35, -9 ], [ -1, 0, 0, 0 ]>,
<[ -36, -23 ], [ 0, -1, 0, 0 ]>,
<[ -36, -13 ], [ 0, -1, 0, 1 ]>
*], [*
<[ 2, -1 ], [ 0, 1, 0, 0 ]>,
<[ 1, -3 ], [ 1, 0, 0, 0 ]>,
<[ 5, 3 ], [ 0, 0, -1, 0 ]>,
<[ 2, -3 ], [ 0, 1, 0, 0 ]>,
<[ 1, -5 ], [ -1, 0, 0, 0 ]>,
<[ 6, 5 ], [ 0, 1, 0, -1 ]>,
<[ 7, 4 ], [ -1, 0, 1, 0 ]>,
<[ 3, -4 ], [ 0, -1, 0, 0 ]>,
<[ 6, -1 ], [ 0, -1, 0, 0 ]>,
<[ 7, 1 ], [ 0, 1, 0, 0 ]>,
<[ -9, -5 ], [ 0, 1, 0, 0 ]>,
<[ -9, -4 ], [ 0, -1, 0, 1 ]>,
<[ -9, -2 ], [ 1, 0, -1, 0 ]>,
<[ -9, -7 ], [ 0, 1, 0, -1 ]>,
<[ -9, -1 ], [ 0, -1, 0, 0 ]>,
<[ -9, -8 ], [ 1, 0, -1, 0 ]>,
<[ -10, -3 ], [ 0, 0, 0, -1 ]>,
<[ -10, -7 ], [ 0, -1, 0, 0 ]>,
<[ -11, -3 ], [ -1, 0, 0, 0 ]>,
<[ -11, -8 ], [ 0, -1, 0, 1 ]>,
<[ -11, -2 ], [ 0, -1, 0, 0 ]>,
<[ -11, -9 ], [ 0, 0, 0, 1 ]>,
<[ -12, -5 ], [ -1, 0, 0, 0 ]>,
<[ -12, -7 ], [ 0, -1, 0, 1 ]>,
<[ 11, 0 ], [ 0, 0, 0, -1 ]>,
<[ -13, -7 ], [ 1, 0, 0, 0 ]>,
<[ -13, -6 ], [ -1, 0, 1, 0 ]>,
<[ -13, -3 ], [ -1, 0, 0, 0 ]>,
<[ -13, -10 ], [ 0, 0, -1, 0 ]>,
<[ -14, -5 ], [ 1, 0, -1, 0 ]>,
<[ -14, -9 ], [ 0, -1, 0, 0 ]>,
<[ -13, -1 ], [ 0, 1, 0, -1 ]>,
<[ -13, -12 ], [ 0, 0, 0, -1 ]>,
<[ -14, -11 ], [ 0, 0, -1, 0 ]>,
<[ -14, -3 ], [ 0, -1, 0, 0 ]>,
<[ -15, -11 ], [ -1, 0, 0, 0 ]>,
<[ -15, -4 ], [ -1, 0, 0, 0 ]>,
<[ -16, -7 ], [ 0, 0, -1, 0 ]>,
<[ -16, -9 ], [ 0, -1, 0, 0 ]>,
<[ -15, -13 ], [ 0, -1, 0, 1 ]>,
<[ -15, -2 ], [ 0, 1, 0, -1 ]>,
<[ -15, -14 ], [ 0, -1, 0, 0 ]>,
<[ -15, -1 ], [ 0, 0, 0, -1 ]>,
<[ -17, -6 ], [ 0, 1, 0, 0 ]>,
<[ -17, -11 ], [ -1, 0, 0, 0 ]>,
<[ -17, -12 ], [ 0, 0, 1, 0 ]>,
<[ -17, -5 ], [ 0, -1, 0, 1 ]>,
<[ -16, -15 ], [ 1, 0, -1, 0 ]>,
<[ -16, -1 ], [ 0, 0, 0, -1 ]>,
<[ -19, -10 ], [ -1, 0, 1, 0 ]>,
<[ -19, -9 ], [ 0, -1, 0, 0 ]>,
<[ -19, -7 ], [ 0, 1, 0, -1 ]>,
<[ -19, -12 ], [ 0, -1, 0, 1 ]>,
<[ -19, -6 ], [ 0, 0, -1, 0 ]>,
<[ -19, -13 ], [ 1, 0, -1, 0 ]>,
<[ 17, 0 ], [ 1, 0, -1, 0 ]>,
<[ -18, -17 ], [ 0, 1, 0, -1 ]>,
<[ -18, -1 ], [ 1, 0, -1, 0 ]>,
<[ -19, -3 ], [ -1, 0, 1, 0 ]>,
<[ -19, -16 ], [ 1, 0, 0, 0 ]>,
<[ -21, -10 ], [ 1, 0, 0, 0 ]>,
<[ -21, -11 ], [ 0, 0, 0, 1 ]>,
<[ -21, -13 ], [ -1, 0, 1, 0 ]>,
<[ -21, -8 ], [ 0, 0, -1, 0 ]>,
<[ -20, -17 ], [ 0, 0, 0, -1 ]>,
<[ -20, -3 ], [ 1, 0, -1, 0 ]>,
<[ -22, -9 ], [ 0, -1, 0, 0 ]>,
<[ -22, -13 ], [ 0, -1, 0, 1 ]>,
<[ -21, -4 ], [ 1, 0, 0, 0 ]>,
<[ -21, -17 ], [ -1, 0, 0, 0 ]>,
<[ -22, -15 ], [ 0, -1, 0, 0 ]>,
<[ -22, -7 ], [ 1, 0, 0, 0 ]>,
<[ -23, -11 ], [ 0, 0, 0, 1 ]>,
<[ -23, -12 ], [ -1, 0, 0, 0 ]>,
<[ -23, -15 ], [ 0, 0, -1, 0 ]>,
<[ -23, -8 ], [ 0, -1, 0, 1 ]>,
<[ -21, -20 ], [ 0, 0, 1, 0 ]>,
<[ -21, -1 ], [ 0, 1, 0, 0 ]>,
<[ -24, -11 ], [ 1, 0, 0, 0 ]>,
<[ -24, -13 ], [ 0, 0, 1, 0 ]>,
<[ -23, -5 ], [ 0, 0, -1, 0 ]>,
<[ -23, -18 ], [ 1, 0, 0, 0 ]>,
<[ -24, -17 ], [ 0, -1, 0, 0 ]>,
<[ -24, -7 ], [ 1, 0, -1, 0 ]>,
<[ -22, -21 ], [ 1, 0, 0, 0 ]>,
<[ -22, -1 ], [ 0, 0, 0, 1 ]>,
<[ -23, -2 ], [ 0, 1, 0, -1 ]>,
<[ -23, -21 ], [ 0, 0, 1, 0 ]>,
<[ -25, -7 ], [ 0, 1, 0, -1 ]>,
<[ -25, -18 ], [ 0, 0, -1, 0 ]>,
<[ -26, -9 ], [ 0, 0, 0, -1 ]>,
<[ -26, -17 ], [ 0, 1, 0, -1 ]>,
<[ 23, 0 ], [ 0, 0, -1, 0 ]>,
<[ -25, -21 ], [ -1, 0, 0, 0 ]>,
<[ -25, -4 ], [ 0, -1, 0, 0 ]>,
<[ -27, -14 ], [ 0, 1, 0, 0 ]>,
<[ -27, -13 ], [ 0, -1, 0, 1 ]>,
<[ -26, -21 ], [ 0, 1, 0, -1 ]>,
<[ -26, -5 ], [ 0, 0, 0, 1 ]>,
<[ -27, -8 ], [ 0, -1, 0, 1 ]>,
<[ -27, -19 ], [ -1, 0, 0, 0 ]>,
<[ -25, -1 ], [ 0, 1, 0, -1 ]>,
<[ -25, -24 ], [ 0, 1, 0, -1 ]>,
<[ -26, -23 ], [ 0, 1, 0, 0 ]>,
